Times,Time,CMD accept cnt.,last accept CMD,last error CMD,_hk_number_,reboot_cnt,mode_status,_sample_rate_,_sci_write_num_,_sci_time_,R1,R2,_seu_count_,_sci_read_num_,CMD err cnt.,RADFET err cnt.,WDT err cnt,SOM Tmp.,RADFET Tmp.
37,"=""16:39:52.895.922.900 085.980us""",126,10,FF,38,2,FF,60000,39,08 99,1.5448274069818744,1.550434416584303,0,00 00 00 00,0,0,0,22,21
38,"=""16:40:53.766.781.620 086.000us""",187,10,FF,39,2,FF,60000,40,08 D2,1.5448250227957991,1.5504290521656336,0,00 00 00 00,0,0,0,22,21
39,"=""16:41:54.638.921.860 086.000us""",248,10,FF,40,2,FF,60000,41,09 0B,1.5448274069818744,1.5504540861194236,0,00 00 00 00,0,0,0,22,21
40,"=""16:42:55.496.598.840 085.980us""",53,10,FF,41,2,FF,60000,42,09 44,1.5448548251217395,1.5504648149567621,0,00 00 00 00,0,0,0,22,21
41,"=""16:43:56.342.961.940 086.000us""",114,10,FF,42,2,FF,60000,43,09 7E,1.544838135819213,1.550461834724168,0,00 00 00 00,0,0,0,22,21
42,"=""16:44:57.193.752.740 086.000us""",175,10,FF,43,2,FF,60000,44,09 B7,1.5448202544236487,1.5504487217007543,0,00 00 00 00,0,0,0,22,21
43,"=""16:45:58.050.095.600 086.000us""",236,10,FF,44,2,FF,60000,45,09 F0,1.5448303872144684,1.5504731596080255,0,00 00 00 00,0,0,0,22,21
44,"=""16:46:58.903.739.300 086.020us""",41,10,FF,45,2,FF,60000,46,0A 2A,1.5448232346562427,1.5504606426311305,0,00 00 00 00,0,0,0,22,21
45,"=""16:47:59.761.859.300 086.000us""",102,10,FF,46,2,FF,60000,47,0A 63,1.544866150005597,1.5504719675149878,0,00 00 00 00,0,0,0,22,21
46,"=""16:49:00.606.972.500 086.000us""",163,10,FF,47,2,FF,60000,48,0A 9C,1.5448375397726941,1.550427860072596,0,00 00 00 00,0,0,0,22,21
47,"=""16:50:01.455.504.980 085.980us""",224,10,FF,48,2,FF,60000,49,0A D6,1.5448572093078148,1.5504606426311305,0,00 00 00 00,0,0,0,22,21
48,"=""16:51:02.306.009.220 085.960us""",29,10,FF,49,2,FF,60000,50,0B 0F,1.5448280030283932,1.5504368007703782,0,00 00 00 00,0,0,0,22,21
49,"=""16:52:03.155.293.280 085.960us""",90,10,FF,50,2,FF,60000,51,0B 48,1.5448363476796565,1.550461834724168,0,00 00 00 00,0,0,0,22,21
50,"=""16:53:03.998.875.920 086.000us""",151,10,FF,51,2,FF,60000,52,0B 81,1.5448494607030703,1.5504427612355662,0,00 00 00 00,0,0,0,22,21
51,"=""16:54:04.853.709.420 085.960us""",212,10,FF,52,2,FF,60000,53,0B BB,1.5448572093078148,1.550483888445364,0,00 00 00 00,0,0,0,22,21
52,"=""16:55:05.694.868.480 086.020us""",17,10,FF,53,2,FF,60000,55,0C 2D,1.544866150005597,1.5504612386776493,0,00 00 00 00,0,0,0,22,21
53,"=""16:56:06.529.639.080 086.000us (Jan-25-2024)""",78,10,FF,54,2,FF,60000,56,0C 67,1.5448339634935813,1.5504290521656336,0,00 00 00 00,0,0,0,22,21
54,"=""16:57:07.376.352.020 086.000us""",139,10,FF,55,2,FF,60000,57,0C A0,1.5448351555866189,1.550449913793792,0,00 00 00 00,0,0,0,22,21
55,"=""16:58:08.222.136.440 086.000us""",200,10,FF,56,2,FF,60000,58,0C D9,1.5448768788429355,1.550446337514679,0,00 00 00 00,0,0,0,22,21
56,"=""16:59:09.065.088.480 085.980us""",5,10,FF,57,2,FF,60000,59,0D 13,1.5448202544236487,1.5504391849564534,0,00 00 00 00,0,0,0,22,21
57,"=""17:00:09.926.867.000 085.980us""",66,10,FF,58,2,FF,60000,60,0D 4C,1.5448280030283932,1.5504636228637245,0,00 00 00 00,0,0,0,22,21
58,"=""17:01:10.796.395.220 086.000us""",127,10,FF,59,2,FF,60000,61,0D 85,1.5448393279122505,1.5504600465846117,0,00 00 00 00,0,0,0,22,21
59,"=""17:02:11.664.772.640 085.980us""",188,10,FF,60,2,FF,60000,62,0D BE,1.5448548251217395,1.5504755437941007,0,00 00 00 00,0,0,0,22,21
60,"=""17:03:12.522.908.540 085.980us""",249,10,FF,61,2,FF,60000,63,0D F8,1.5448291951214308,1.5504660070497998,0,00 00 00 00,0,0,0,22,21
61,"=""17:04:13.384.483.800 086.040us""",52,10,FF,62,3,FF,60000,64,00 00,0.0,0.0,0,00 00 00 00,0,0,0,22,21
62,"=""17:05:14.245.813.180 086.000us""",113,10,FF,63,3,FF,60000,65,0E 52,10.000000596046519,1.5504177272817763,0,00 00 00 00,0,1,0,22,21
63,"=""17:06:15.118.279.700 086.020us""",174,10,FF,64,3,FF,60000,66,0E 8B,1.5448429041913634,1.550468391235875,0,00 00 00 00,0,0,0,22,21
64,"=""17:07:15.992.678.940 086.020us""",235,10,FF,65,3,FF,60000,68,0E FE,1.544844096284401,1.550446933561198,0,00 00 00 00,0,0,0,22,21
65,"=""17:08:16.858.493.320 086.000us""",40,10,FF,66,3,FF,60000,69,0F 37,1.5448232346562427,1.5504362047238593,0,00 00 00 00,0,0,0,22,21
66,"=""17:09:17.719.810.840 086.020us""",101,10,FF,67,3,FF,60000,70,0F 70,1.5448542290752207,1.5504475296077167,0,00 00 00 00,0,0,0,22,21
67,"=""17:10:18.576.621.080 086.000us""",162,10,FF,68,3,FF,60000,71,0F AA,1.5448202544236487,1.5504457414681603,0,00 00 00 00,0,0,0,22,21
68,"=""17:11:19.434.682.680 086.080us""",223,10,FF,69,3,FF,60000,72,0F E3,1.5448482686100327,1.5504707754219502,0,00 00 00 00,0,0,0,22,21
69,"=""17:12:20.299.603.240 086.040us""",28,10,FF,70,3,FF,60000,73,10 1C,1.5448607855869276,1.5504427612355662,0,00 00 00 00,0,0,0,22,21
70,"=""17:13:21.167.969.260 086.020us""",89,10,FF,71,3,FF,60000,74,10 55,1.5448572093078148,1.5504660070497998,0,00 00 00 00,0,0,0,22,21
71,"=""17:14:22.031.548.700 086.040us""",150,10,FF,72,3,FF,60000,75,10 8F,1.5448268109353556,1.5504314363517089,0,00 00 00 00,0,0,0,22,21
72,"=""17:15:22.889.390.480 086.020us""",211,10,FF,73,3,FF,60000,76,10 C8,1.544841116051807,1.5504391849564534,0,00 00 00 00,0,0,0,22,21
73,"=""17:16:23.745.337.760 086.040us (Jan-25-2024)""",16,10,FF,74,3,FF,60000,77,11 01,1.544822042563205,1.5504892528640333,0,00 00 00 00,0,0,0,22,21
74,"=""17:17:24.617.318.860 085.980us""",77,10,FF,75,3,FF,60000,78,11 3B,1.5448250227957991,1.5504695833289126,0,00 00 00 00,0,0,0,22,21
75,"=""17:18:25.480.156.040 086.000us""",138,10,FF,76,3,FF,60000,79,11 74,1.544816082098017,1.5504648149567621,0,00 00 00 00,0,0,0,22,21
76,"=""17:19:26.350.240.540 086.000us""",199,10,FF,77,3,FF,60000,80,11 AD,1.5448417120983258,1.5504445493751227,0,00 00 00 00,0,0,0,22,21
77,"=""17:20:27.210.483.960 086.040us""",4,10,FF,78,3,FF,60000,81,11 E7,1.544822042563205,1.5504570663520176,0,00 00 00 00,0,0,0,22,21
78,"=""17:21:28.083.577.480 086.020us""",65,10,FF,79,3,FF,60000,82,12 20,1.5448309832609872,1.5504695833289126,0,00 00 00 00,0,0,0,22,21
79,"=""17:22:28.959.097.420 086.020us""",126,10,FF,80,3,FF,60000,83,12 59,1.5448560172147772,1.5504612386776493,0,00 00 00 00,0,0,0,22,21
80,"=""17:23:29.829.660.240 086.000us""",187,10,FF,81,3,FF,60000,84,12 92,1.5448423081448446,1.5504648149567621,0,00 00 00 00,0,0,0,22,21
81,"=""17:24:30.699.987.460 086.000us""",248,10,FF,82,3,FF,60000,85,12 CC,1.5448136979119418,1.5504540861194236,0,00 00 00 00,0,0,0,22,21
82,"=""17:25:31.584.378.620 086.000us""",53,10,FF,83,3,FF,60000,86,13 05,1.5447993927954904,1.5504564703054988,0,00 00 00 00,0,0,0,22,21
83,"=""17:26:32.473.367.860 086.020us""",114,10,FF,84,3,FF,60000,87,13 3E,1.5448274069818744,1.5504671991428374,0,00 00 00 00,0,0,0,22,21
84,"=""17:27:33.360.722.920 086.080us""",175,10,FF,85,3,FF,60000,88,13 78,1.544856613261296,1.5504493177472731,0,00 00 00 00,0,0,0,22,21
85,"=""17:28:34.252.348.380 086.060us""",236,10,FF,86,3,FF,60000,90,13 EA,1.544862573726484,1.55048090821277,0,00 00 00 00,0,0,0,22,21
86,"=""17:29:35.138.019.600 085.980us""",41,10,FF,87,3,FF,60000,91,14 23,1.544831579307506,1.5504749477475819,0,00 00 00 00,0,0,0,22,21
87,"=""17:30:36.026.172.600 086.020us""",102,10,FF,88,3,FF,60000,92,14 5D,1.544816082098017,1.5504397810029722,0,00 00 00 00,0,0,0,22,21
88,"=""17:31:36.922.652.380 086.020us""",163,10,FF,89,3,FF,60000,93,14 96,1.5448309832609872,1.5504648149567621,0,00 00 00 00,0,0,0,22,21
89,"=""17:32:37.811.648.280 085.980us""",224,10,FF,90,3,FF,60000,94,14 CF,1.5447999888420092,1.550458854491574,0,00 00 00 00,0,0,0,22,21
90,"=""17:33:38.685.507.560 086.000us""",29,10,FF,91,3,FF,60000,95,15 08,1.5448357516331377,1.5504475296077167,0,00 00 00 00,0,0,0,22,21
91,"=""17:34:39.576.205.580 086.000us""",90,10,FF,92,3,FF,60000,96,15 42,1.544841116051807,1.5504457414681603,0,00 00 00 00,0,0,0,22,21
92,"=""17:35:40.455.166.780 086.040us""",151,10,FF,93,3,FF,60000,97,15 7B,1.5448399239587693,1.5504564703054988,0,00 00 00 00,0,0,0,22,21
93,"=""17:36:41.337.008.360 086.000us (Jan-25-2024)""",212,10,FF,94,3,FF,60000,98,15 B4,1.5448327714005436,1.5504284561191148,0,00 00 00 00,0,0,0,22,21
94,"=""17:37:42.206.428.540 085.980us""",17,10,FF,95,3,FF,60000,99,15 ED,1.5448268109353556,1.5504272640260772,0,00 00 00 00,0,0,0,22,21
95,"=""17:38:43.072.372.380 086.000us""",78,10,FF,96,3,FF,60000,100,16 27,1.5448357516331377,1.5504767358871383,0,00 00 00 00,0,0,0,22,21
96,"=""17:39:43.935.423.680 085.960us""",139,10,FF,97,3,FF,60000,101,16 60,1.5448238307027615,1.5504928291431461,0,00 00 00 00,0,0,0,22,21
97,"=""17:40:44.803.416.880 086.000us""",200,10,FF,98,3,FF,60000,102,16 99,1.5448548251217395,1.550446933561198,0,00 00 00 00,0,0,0,22,21
98,"=""17:41:45.674.322.120 086.020us""",5,10,FF,99,3,FF,60000,103,16 D3,1.5448494607030703,1.5504195154213327,0,00 00 00 00,0,0,0,22,21
99,"=""17:42:46.541.260.700 086.000us""",66,10,FF,100,3,FF,60000,104,17 0C,1.5448488646565515,1.5504457414681603,0,00 00 00 00,0,0,0,22,21
100,"=""17:43:47.405.606.120 085.980us""",127,10,FF,101,3,FF,60000,105,17 45,1.5448548251217395,1.5504368007703782,0,00 00 00 00,0,0,0,22,21
101,"=""17:44:48.259.469.840 085.980us""",188,10,FF,102,3,FF,60000,106,17 7E,1.5448172741910546,1.5504594505380929,0,00 00 00 00,0,0,0,22,21
102,"=""17:45:49.119.761.380 086.000us""",249,10,FF,103,3,FF,60000,107,17 B8,1.5448280030283932,1.5504552782124612,0,00 00 00 00,0,0,0,22,21
103,"=""17:46:49.979.483.560 086.020us""",54,10,FF,104,3,FF,60000,108,17 F1,1.5448166781445358,1.5504677951893562,0,00 00 00 00,0,0,0,22,21
104,"=""17:47:50.861.087.760 086.020us""",42,10,FF,105,4,FF,60000,109,00 00,0.0,0.0,0,00 00 00 00,0,0,0,22,21
105,"=""17:48:51.743.786.340 086.100us""",103,10,FF,106,4,FF,60000,110,18 70,10.000000596046519,1.550468391235875,0,00 00 00 00,0,1,0,22,21
106,"=""17:49:52.614.583.260 086.000us""",164,10,FF,107,4,FF,60000,111,18 AA,1.5448601895404088,1.5504606426311305,0,00 00 00 00,0,0,0,22,21
107,"=""17:50:53.484.604.200 086.020us""",225,10,FF,108,4,FF,60000,112,18 E3,1.5448375397726941,1.5504391849564534,0,00 00 00 00,0,0,0,22,21
108,"=""17:51:54.350.537.380 086.040us""",30,10,FF,109,4,FF,60000,113,19 1C,1.5448083334932725,1.5504320323982277,0,00 00 00 00,0,0,0,22,21
109,"=""17:52:55.214.797.060 086.000us""",91,10,FF,110,4,FF,60000,114,19 56,1.5448178702375734,1.5504475296077167,0,00 00 00 00,0,0,0,22,21
110,"=""17:53:56.077.118.880 086.080us""",152,10,FF,111,4,FF,60000,115,19 8F,1.5448327714005436,1.5504606426311305,0,00 00 00 00,0,0,0,22,21
111,"=""17:54:56.939.751.760 085.940us""",213,10,FF,112,4,FF,60000,117,1A 01,1.544828599074912,1.5504338205377841,0,00 00 00 00,0,0,0,22,21
112,"=""17:55:57.805.789.420 086.000us""",18,10,FF,113,4,FF,60000,118,1A 3B,1.544806545353716,1.550443357282085,0,00 00 00 00,0,0,0,22,21
113,"=""17:56:58.678.618.560 085.980us (Jan-25-2024)""",79,10,FF,114,4,FF,60000,119,1A 74,1.5448560172147772,1.5504606426311305,0,00 00 00 00,0,0,0,22,21
114,"=""17:57:59.544.209.220 086.000us""",140,10,FF,115,4,FF,60000,120,1A AD,1.544813101865423,1.5504350126308217,0,00 00 00 00,0,0,0,22,21
115,"=""17:59:00.415.481.720 086.000us""",201,10,FF,116,4,FF,60000,121,1A E7,1.544865553959078,1.5504415691425286,0,00 00 00 00,0,0,0,22,21
116,"=""18:00:01.281.535.660 086.020us""",6,10,FF,117,4,FF,60000,122,1B 20,1.5448333674470625,1.5504570663520176,0,00 00 00 00,0,0,0,22,21
117,"=""18:01:02.148.098.620 085.960us""",67,10,FF,118,4,FF,60000,123,1B 59,1.5448274069818744,1.5504391849564534,0,00 00 00 00,0,0,0,22,21
118,"=""18:02:03.011.468.620 086.020us""",128,10,FF,119,4,FF,60000,124,1B 92,1.5448041611676409,1.550446933561198,0,00 00 00 00,0,0,0,22,21
119,"=""18:03:03.876.438.400 085.940us""",189,10,FF,120,4,FF,60000,125,1B CC,1.544856613261296,1.5504600465846117,0,00 00 00 00,0,0,0,22,21
120,"=""18:04:04.744.203.360 085.980us""",250,10,FF,121,4,FF,60000,126,1C 05,1.5448291951214308,1.5504397810029722,0,00 00 00 00,0,0,0,22,21
121,"=""18:05:05.605.055.620 085.940us""",55,10,FF,122,4,FF,60000,127,1C 3E,1.5448291951214308,1.5504427612355662,0,00 00 00 00,0,0,0,22,21
122,"=""18:06:06.464.791.800 086.000us""",116,10,FF,123,4,FF,60000,128,1C 77,1.5448339634935813,1.550446933561198,0,00 00 00 00,0,0,0,22,21
123,"=""18:07:07.335.626.900 086.000us""",177,10,FF,124,4,FF,60000,129,1C B1,1.5448709183777474,1.5504332244912653,0,00 00 00 00,0,0,0,22,21
124,"=""18:08:08.197.442.920 086.000us""",238,10,FF,125,4,FF,60000,130,1C EA,1.5448196583771299,1.5504540861194236,0,00 00 00 00,0,0,0,22,21
125,"=""18:09:09.058.866.740 085.980us""",43,10,FF,126,4,FF,60000,131,1D 23,1.5447922402372647,1.5504141510026634,0,00 00 00 00,0,0,0,22,21
126,"=""18:10:09.918.506.500 086.000us""",104,10,FF,127,4,FF,60000,132,1D 5D,1.5448601895404088,1.5504570663520176,0,00 00 00 00,0,0,0,22,21
127,"=""18:11:10.789.600.660 086.020us""",165,10,FF,128,4,FF,60000,133,1D 96,1.5448488646565515,1.550458854491574,0,00 00 00 00,0,0,0,22,21
128,"=""18:12:11.661.648.180 085.980us""",226,10,FF,129,4,FF,60000,134,1D CF,1.5448333674470625,1.5504302442586713,0,00 00 00 00,0,0,0,22,21
129,"=""18:13:12.540.181.100 086.000us""",31,10,FF,130,4,FF,60000,135,1E 08,1.544838135819213,1.5504606426311305,0,00 00 00 00,0,0,0,22,21
130,"=""18:14:13.407.403.420 086.000us""",92,10,FF,131,4,FF,60000,136,1E 42,1.5448047572141597,1.5504427612355662,0,00 00 00 00,0,0,0,22,21
131,"=""18:15:14.264.596.060 086.000us""",153,10,FF,132,4,FF,60000,137,1E 7B,1.5448238307027615,1.5504636228637245,0,00 00 00 00,0,0,0,22,21
132,"=""18:16:15.123.338.300 085.980us""",214,10,FF,133,4,FF,60000,139,1E EE,1.544844096284401,1.5504415691425286,0,00 00 00 00,0,0,0,22,21
133,"=""18:17:15.988.642.200 085.980us (Jan-25-2024)""",19,10,FF,134,4,FF,60000,140,1F 27,1.5448113137258666,1.5504511058868296,0,00 00 00 00,0,0,0,22,21
134,"=""18:18:16.853.365.020 086.020us""",54,10,FF,135,5,FF,60000,141,00 00,0.0,0.0,0,00 00 00 00,0,0,0,22,21
135,"=""18:19:17.711.544.000 086.000us""",115,10,FF,136,5,FF,60000,142,1F 6C,10.000000596046519,1.5504606426311305,0,00 00 00 00,0,1,0,22,21
136,"=""18:20:18.574.959.760 086.060us""",176,10,FF,137,5,FF,60000,144,1F DF,1.544841116051807,1.5504791200732135,0,00 00 00 00,0,0,0,22,21
137,"=""18:21:19.437.689.360 086.000us""",26,10,FF,138,6,FF,60000,145,00 00,0.0,0.0,0,00 00 00 00,0,0,0,22,21
138,"=""18:22:20.315.789.860 086.060us""",87,10,FF,139,6,FF,60000,146,20 3C,10.000000596046519,1.550424879840002,0,00 00 00 00,0,1,0,22,21
139,"=""18:23:21.185.405.940 086.040us""",148,10,FF,140,6,FF,60000,147,20 75,1.5448232346562427,1.5504719675149878,0,00 00 00 00,0,0,0,22,21
140,"=""18:24:22.057.490.800 086.020us""",209,10,FF,141,6,FF,60000,148,20 AE,1.544828599074912,1.550465411003281,0,00 00 00 00,0,0,0,22,21
141,"=""18:25:22.930.616.820 086.020us""",14,10,FF,142,6,FF,60000,149,20 E8,1.5448488646565515,1.5504719675149878,0,00 00 00 00,0,0,0,22,21
142,"=""18:26:23.811.308.060 086.020us""",75,10,FF,143,6,FF,60000,150,21 21,1.544850056749589,1.5504666030963186,0,00 00 00 00,0,0,0,22,21
143,"=""18:27:24.698.243.880 086.040us""",136,10,FF,144,6,FF,60000,151,21 5A,1.5448250227957991,1.5504749477475819,0,00 00 00 00,0,0,0,22,21
144,"=""18:28:25.571.983.260 086.000us""",197,10,FF,145,6,FF,60000,152,21 93,1.5448548251217395,1.550486868677958,0,00 00 00 00,0,0,0,22,21
145,"=""18:29:26.447.162.540 086.040us""",2,10,FF,146,6,FF,60000,153,21 CD,1.5448375397726941,1.55043084030519,0,00 00 00 00,0,0,0,22,21
146,"=""18:30:27.315.093.000 086.000us""",63,10,FF,147,6,FF,60000,154,22 06,1.544847076516995,1.5504576623985364,0,00 00 00 00,0,0,0,22,21
147,"=""18:31:28.187.474.060 086.040us""",124,10,FF,148,6,FF,60000,155,22 3F,1.5448727065173038,1.5505077303061163,0,00 00 00 00,0,0,0,22,21
148,"=""18:32:29.064.850.300 085.980us""",185,10,FF,149,6,FF,60000,156,22 79,1.544831579307506,1.5504755437941007,0,00 00 00 00,0,0,0,22,21
149,"=""18:33:29.940.929.400 086.020us""",246,10,FF,150,6,FF,60000,158,22 EB,1.5448631697730029,1.5504701793754314,0,00 00 00 00,0,0,0,22,21
150,"=""18:34:30.823.750.940 086.000us""",51,10,FF,151,6,FF,60000,159,23 24,1.5448351555866189,1.5504815042592888,0,00 00 00 00,0,0,0,22,21
151,"=""18:35:31.713.137.380 086.040us""",112,10,FF,152,6,FF,60000,160,23 5E,1.5448172741910546,1.5504874647244768,0,00 00 00 00,0,0,0,22,21
152,"=""18:36:32.600.047.660 086.020us""",173,10,FF,153,6,FF,60000,161,23 97,1.5448393279122505,1.5504630268172057,0,00 00 00 00,0,0,0,22,21
153,"=""18:37:33.482.797.520 086.000us (Jan-25-2024)""",234,10,FF,154,6,FF,60000,162,23 D0,1.5448601895404088,1.5504660070497998,0,00 00 00 00,0,0,0,22,21
154,"=""18:38:34.361.245.740 086.060us""",39,10,FF,155,6,FF,60000,163,24 09,1.5448214465166863,1.5504290521656336,0,00 00 00 00,0,0,0,22,21
155,"=""18:39:35.242.653.000 086.000us""",100,10,FF,156,6,FF,60000,164,24 43,1.5448309832609872,1.5504666030963186,0,00 00 00 00,0,0,0,22,21
156,"=""18:40:36.125.223.640 086.020us""",161,10,FF,157,6,FF,60000,165,24 7C,1.5448357516331377,1.5504606426311305,0,00 00 00 00,0,0,0,22,21
157,"=""18:41:36.997.767.600 086.000us""",222,10,FF,158,6,FF,60000,166,24 B5,1.5448214465166863,1.5504928291431461,0,00 00 00 00,0,0,0,22,21
158,"=""18:42:37.875.383.220 086.020us""",27,10,FF,159,6,FF,60000,167,24 EF,1.5448709183777474,1.5504785240266947,0,00 00 00 00,0,0,0,22,21
159,"=""18:43:38.753.052.180 086.000us""",88,10,FF,160,6,FF,60000,168,25 28,1.5448482686100327,1.5504660070497998,0,00 00 00 00,0,0,0,22,21
160,"=""18:44:39.633.776.380 086.020us""",149,10,FF,161,6,FF,60000,169,25 61,1.5448303872144684,1.550427860072596,0,00 00 00 00,0,0,0,22,21
161,"=""18:45:40.510.936.620 086.020us""",35,10,FF,162,7,FF,60000,170,00 00,0.0,0.0,0,00 00 00 00,0,0,0,22,21
162,"=""18:46:41.389.973.340 086.020us""",96,10,FF,163,7,FF,60000,171,25 D3,10.000000596046519,1.5504475296077167,0,00 00 00 00,0,1,0,22,21
